"authority": "fuapi.edunext.vn",
"accept": "*/*",
"accept-encoding": "gzip, deflate, br",
"accept-language": "en-US,en;q=0.9",
"authorization": "Bearer eyJhbGciOiJSUzI1NiIsImtpZCI6IjhBMEVCRUYyQjY3ODYwRDcyQ0Y2NkM3MjgzMEY1MEUyQ0M3QzI2NTNSUzI1NiIsInR5cCI6ImF0K2p3dCIsIng1dCI6ImlnNi04clo0WU5jczlteHlndzlRNHN4OEpsTSJ9.eyJuYmYiOjE2NjYyNjIzOTQsImV4cCI6MTY2NzQ3MTk5NCwiaXNzIjoiaHR0cHM6Ly9mdWlkZW50aXR5LmVkdW5leHQudm4iLCJhdWQiOiJodHRwczovL2Z1aWRlbnRpdHkuZWR1bmV4dC52bi9yZXNvdXJjZXMiLCJjbGllbnRfaWQiOiJtdmMiLCJzdWIiOiIxMjA0NiIsImF1dGhfdGltZSI6MTY2NjI2MjM5MywiaWRwIjoiR29vZ2xlIiwiSWQiOiIxMjA0NiIsIlVzZXJOYW1lIjoiVFJVT05HTlBDRTE1MDg0MkBGUFQuRURVLlZOIiwiRnVsbE5hbWUiOiJOZ3V54buFbiBQaGkgVHLGsOG7nW5nIiwiRW1haWwiOiJUUlVPTkdOUENFMTUwODQyQEZQVC5FRFUuVk4iLCJBdmF0YXJVcmwiOiIiLCJQaG9uZU51bWJlciI6IiIsIlJvbGxOdW1iZXIiOiJDRTE1MDg0MiIsIlJvbGVzIjpbIlVzZXIiLCJWaXNpdG9yIl0sImp0aSI6IkNEMENFMUVENTRFREU5RENBMjMzREE2Mjg0NDkwQURBIiwic2lkIjoiMkUwMkFCQzA5MTE0QTkwNkJBMTBFNTExNkU0NEM3MjQiLCJpYXQiOjE2NjYyNjIzOTQsInNjb3BlIjpbIm9wZW5pZCIsInByb2ZpbGUiLCJhcGkxIl0sImFtciI6WyJleHRlcm5hbCJdfQ.DJObsDOxW51ik32BIVoJBboKdZzMEW8t6eKNJgj6wuigf3WePD-Y9IRCovA4MPH7Gnr19_RQ5aB_hWI3FATvHDcdhTX2Tu2RavchqT-35qkZ3iiS9nBRShxs_6oxLXYPfMIv4EVOUMKv-YC0NmY6sv8TrY7jWeIIq7YgrgQSmAbZ7C3rztGq1zDFXbrqmCUL0ecwK21POF-9iKkpWZpyBRsO0DFoEj4v2S16kzCxdxkWQ-WyvT2nJb14GknNW_OduaVRfD14iWgYoBmrba_lXXHZsdB4gSQaPleo2EOWRB50C3tf4UgouJMyDrAL_1oEo4lkmWQfMzgvd96OwGmM-qqe9yE4ImiP7Z0uI9mbVRxLBcQCWPplDADfrt0Nbw_gNYLqvCitrQuc9BJNEm3q1Xrflkn5cciq8sd-23DKvxdmtgfxrWy2gDthsKqu4_ehHhHAO2eLypuvI9sxCz6MJRDO5mGrzY217D8t1g9HJpItt0VebWTD0KcE403Adngq34m5Z6UJ4mS-gpt8BrOgk4p7jUHqRHwr-hiRqUZgiYWtF5JRxSH9MQE7FbDSCeej4m1qFmWv4Cp_XD6QfBv8_5HCJ4kw6YgTT7GhjhcnUoN0_YXqE6EANXzLIDVJQcEFtf2tVn9cBk9xnujuonZW51I_iUBNbAueDrA26xPueMA",
"cache-control": "no-cache",
"content-type": "application/x-www-form-urlencoded; charset=UTF-8",
"origin": "https://fu.edunext.vn",
"pragma": "no-cache",
"referer": "https://fu.edunext.vn/",
"sec-fetch-dest": "empty",
"sec-fetch-mode": "cors",
"sec-fetch-site": "same-site",
"sec-gpc": "1",
"user-agent": "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36"
